IATA_CODE:string,NAME:string,CITY:string,STATE:string,LAT:double,LON:double,:LABEL
ISN,Sloulin Field International Airport,Williston,ND,48.17794,-103.64235,Airport
ISP,Long Island MacArthur Airport,Islip,NY,40.79524,-73.10021,Airport
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,42.49103,-76.45844,Airport
ITO,Hilo International Airport,Hilo,HI,19.72026,-155.04847,Airport
JAC,Jackson Hole Airport,Jackson,WY,43.60732,-110.73774,Airport
JAN,Jackson-Evers International Airport,Jackson,MS,32.31117,-90.07589,Airport
JAX,Jacksonville International Airport,Jacksonville,FL,30.49406,-81.68786,Airport
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,40.63975,-73.77893,Airport
JLN,Joplin Regional Airport,Joplin,MO,37.15181,-94.49827,Airport
JMS,Jamestown Regional Airport,Jamestown,ND,46.92972,-98.67820,Airport
JNU,Juneau International Airport,Juneau,AK,58.35496,-134.57628,Airport
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,19.73877,-156.04563,Airport
KTN,Ketchikan International Airport,Ketchikan,AK,55.35557,-131.71374,Airport
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,42.77870,-84.58736,Airport
LAR,Laramie Regional Airport,Laramie,WY,41.31205,-105.67499,Airport
LAS,McCarran International Airport,Las Vegas,NV,36.08036,-115.15233,Airport
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,34.56771,-98.41664,Airport
LAX,Los Angeles International Airport,Los Angeles,CA,33.94254,-118.40807,Airport
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,33.66364,-101.82278,Airport
LBE,Arnold Palmer Regional Airport,Latrobe,PA,40.27594,-79.40480,Airport
LCH,Lake Charles Regional Airport,Lake Charles,LA,30.12610,-93.22340,Airport
LEX,Blue Grass Airport,Lexington,KY,38.03697,-84.60539,Airport
LFT,Lafayette Regional Airport,Lafayette,LA,30.20528,-91.98766,Airport
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,40.77724,-73.87261,Airport
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,33.81772,-118.15161,Airport
LIH,Lihue Airport,Lihue,HI,21.97598,-159.33896,Airport
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,34.72940,-92.22425,Airport
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,40.85097,-96.75925,Airport
LRD,Laredo International Airport,Laredo,TX,27.54374,-99.46154,Airport
LSE,La Crosse Regional Airport,La Crosse,WI,43.87938,-91.25654,Airport
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,46.37450,-117.01539,Airport
MAF,Midland International Airport,Midland,TX,31.94253,-102.20191,Airport
MBS,MBS International Airport,Saginaw,MI,43.53291,-84.07965,Airport
MCI,Kansas City International Airport,Kansas City,MO,39.29761,-94.71391,Airport
MCO,Orlando International Airport,Orlando,FL,28.42889,-81.31603,Airport
MDT,Harrisburg International Airport,Harrisburg,PA,40.19350,-76.76340,Airport
MDW,Chicago Midway International Airport,Chicago,IL,41.78598,-87.75242,Airport
MEI,Meridian Regional Airport,Meridian,MS,32.33313,-88.75121,Airport
MEM,Memphis International Airport,Memphis,TN,35.04242,-89.97667,Airport
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,26.17583,-98.23861,Airport
MFR,Rogue Valley International Airport,Medford,OR,42.37423,-122.87350,Airport
MGM,Montgomery Regional Airport,Montgomery,AL,32.30064,-86.39398,Airport
MHK,Manhattan Regional Airport,Manhattan,KS,39.14097,-96.67083,Airport
MHT,Manchester-Boston Regional Airport,Manchester,NH,42.93452,-71.43706,Airport
MIA,Miami International Airport,Miami,FL,25.79325,-80.29056,Airport
MKE,General Mitchell International Airport,Milwaukee,WI,42.94722,-87.89658,Airport
MKG,Muskegon County Airport,Muskegon,MI,43.16949,-86.23822,Airport
MLB,Melbourne International Airport,Melbourne,FL,28.10275,-80.64581,Airport
MLI,Quad City International Airport,Moline,IL,41.44853,-90.50754,Airport
MLU,Monroe Regional Airport,Monroe,LA,32.51087,-92.03769,Airport
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,37.62405,-118.83777,Airport
MOB,Mobile Regional Airport,Mobile,AL,30.69142,-88.24283,Airport
MOT,Minot International Airport,Minot,ND,48.25938,-101.28033,Airport
MQT,Sawyer International Airport,Marquette,MI,46.35364,-87.39536,Airport
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,36.58698,-121.84295,Airport
MSN,Dane County Regional Airport,Madison,WI,43.13986,-89.33751,Airport
MSO,Missoula International Airport,Missoula,MT,46.91631,-114.09056,Airport
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,44.88055,-93.21692,Airport
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,29.99339,-90.25803,Airport
MTJ,Montrose Regional Airport,Montrose,CO,38.50887,-107.89383,Airport
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,41.39303,-70.61433,Airport
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,33.67975,-78.92833,Airport
OAJ,Albert J. Ellis Airport,Jacksonville,NC,34.82916,-77.61214,Airport
OAK,Oakland International Airport,Oakland,CA,37.72129,-122.22072,Airport
OGG,Kahului Airport,Kahului,HI,20.89865,-156.43046,Airport
OKC,Will Rogers World Airport,Oklahoma City,OK,35.39309,-97.60073,Airport
OMA,Eppley Airfield,Omaha,NE,41.30252,-95.89417,Airport
OME,Nome Airport,Nome,AK,64.51220,-165.44525,Airport
ONT,Ontario International Airport,Ontario,CA,34.05600,-117.60119,Airport
ORD,Chicago O'Hare International Airport,Chicago,IL,41.97960,-87.90446,Airport
ORF,Norfolk International Airport,Norfolk,VA,36.89461,-76.20122,Airport
ORH,Worcester Regional Airport,Worcester,MA,42.26734,-71.87571,Airport
OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,OR,43.41714,-124.24603,Airport
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,66.88468,-162.59855,Airport
PAH,Barkley Regional Airport,Paducah,KY,37.06083,-88.77375,Airport
PBG,Plattsburgh International Airport,Plattsburgh,NY,,,Airport
PBI,Palm Beach International Airport,West Palm Beach,FL,26.68316,-80.09559,Airport
PDX,Portland International Airport,Portland,OR,45.58872,-122.59750,Airport
PHF,Newport News/Williamsburg International Airport,Newport News,VA,37.13190,-76.49299,Airport
PHL,Philadelphia International Airport,Philadelphia,PA,39.87195,-75.24114,Airport
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43417,-112.00806,Airport
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,40.66424,-89.69331,Airport
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,31.46715,-89.33706,Airport
PIH,Pocatello Regional Airport,Pocatello,ID,42.91131,-112.59586,Airport
PIT,Pittsburgh International Airport,Pittsburgh,PA,40.49147,-80.23287,Airport
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,45.57093,-84.79672,Airport
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,30.47331,-87.18744,Airport
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,14.33102,-170.71053,Airport
PSC,Tri-Cities Airport,Pasco,WA,46.26468,-119.11903,Airport
PSE,Mercedita Airport,Ponce,PR,18.00830,-66.56301,Airport
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,56.80165,-132.94528,Airport
PSP,Palm Springs International Airport,Palm Springs,CA,33.82922,-116.50625,Airport
PUB,Pueblo Memorial Airport,Pueblo,CO,38.28909,-104.49657,Airport
PVD,Theodore Francis Green State Airport,Providence,RI,41.72400,-71.42822,Airport
PWM,Portland International Jetport,Portland,ME,43.64617,-70.30875,Airport
RAP,Rapid City Regional Airport,Rapid City,SD,44.04532,-103.05737,Airport
RDD,Redding Municipal Airport,Redding,CA,40.50898,-122.29340,Airport
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,44.25407,-121.14996,Airport
RDU,Raleigh-Durham International Airport,Raleigh,NC,35.87764,-78.78747,Airport
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,45.63119,-89.46745,Airport
RIC,Richmond International Airport,Richmond,VA,37.50517,-77.31967,Airport
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,41.59422,-109.06519,Airport
RNO,Reno/Tahoe International Airport,Reno,NV,39.49858,-119.76806,Airport
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,37.32547,-79.97543,Airport
ROC,Greater Rochester International Airport,Rochester,NY,43.11887,-77.67238,Airport
ROW,Roswell International Air Center,Roswell,NM,33.30156,-104.53056,Airport
RST,Rochester International Airport,Rochester,MN,43.90883,-92.49799,Airport
RSW,Southwest Florida International Airport,Ft. Myers,FL,26.53617,-81.75517,Airport
SAF,Santa Fe Municipal Airport,Santa Fe,NM,35.61678,-106.08814,Airport
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,32.73356,-117.18966,Airport
SAT,San Antonio International Airport,San Antonio,TX,29.53369,-98.46978,Airport
SAV,Savannah/Hilton Head International Airport,Savannah,GA,32.12758,-81.20214,Airport
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,34.42621,-119.84037,Airport
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,41.70895,-86.31847,Airport
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,35.23706,-120.64239,Airport
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,70.19476,-148.46516,Airport
SCE,University Park Airport,State College,PA,40.85121,-77.84630,Airport
SDF,Louisville International Airport (Standiford Field),Louisville,KY,38.17439,-85.73600,Airport
SEA,Seattle-Tacoma International Airport,Seattle,WA,47.44898,-122.30931,Airport
SFO,San Francisco International Airport,San Francisco,CA,37.61900,-122.37484,Airport
SGF,Springfield-Branson National Airport,Springfield,MO,37.24433,-93.38686,Airport
SGU,St. George Regional Airport,St George,UT,37.09058,-113.59306,Airport
SHV,Shreveport Regional Airport,Shreveport,LA,32.44663,-93.82560,Airport
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,57.04714,-135.36160,Airport
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,37.36186,-121.92901,Airport
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,31.35775,-100.49631,Airport
SJU,Luis Muñoz Marín International Airport,San Juan,PR,18.43942,-66.00183,Airport
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839,-111.97777,Airport
SMF,Sacramento International Airport,Sacramento,CA,38.69542,-121.59077,Airport
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,34.89925,-120.45758,Airport
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,33.67566,-117.86822,Airport
SPI,Abraham Lincoln Capital Airport,Springfield,IL,39.84395,-89.67762,Airport
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,33.98880,-98.49189,Airport
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,27.39533,-82.55411,Airport
STC,St. Cloud Regional Airport,St Cloud,MN,45.54532,-94.05834,Airport
STL,St. Louis International Airport at Lambert Field,St Louis,MO,38.74769,-90.35999,Airport
STT,Cyril E. King Airport,Charlotte Amalie,VI,18.33731,-64.97336,Airport
STX,Henry E. Rohlsen Airport,Christiansted,VI,17.70189,-64.79856,Airport
SUN,Friedman Memorial Airport,Hailey,ID,43.50484,-114.29659,Airport
SUX,Sioux Gateway Airport,Sioux City,IA,42.40260,-96.38437,Airport
SWF,Stewart International Airport,Newburgh,NY,41.50409,-74.10484,Airport
SYR,Syracuse Hancock International Airport,Syracuse,NY,43.11119,-76.10631,Airport
TLH,Tallahassee International Airport,Tallahassee,FL,30.39653,-84.35033,Airport
TOL,Toledo Express Airport,Toledo,OH,41.58681,-83.80783,Airport
TPA,Tampa International Airport,Tampa,FL,27.97547,-82.53325,Airport
TRI,Tri-Cities Regional Airport,Bristol,TN,36.47521,-82.40742,Airport
TTN,Trenton Mercer Airport,Trenton,NJ,40.27669,-74.81347,Airport
TUL,Tulsa International Airport,Tulsa,OK,36.19837,-95.88824,Airport
TUS,Tucson International Airport,Tucson,AZ,32.11608,-110.94103,Airport
TVC,Cherry Capital Airport,Traverse City,MI,44.74144,-85.58224,Airport
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,42.48180,-114.48774,Airport
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,33.45371,-93.99102,Airport
TYR,Tyler Pounds Regional Airport,Tyler,TX,32.35414,-95.40239,Airport
TYS,McGhee Tyson Airport,Knoxville,TN,35.81249,-83.99286,Airport
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,,,Airport
VEL,Valdez Airport,Vernal,UT,40.44090,-109.50992,Airport
VLD,Valdosta Regional Airport,Valdosta,GA,30.78250,-83.27672,Airport
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,30.48325,-86.52540,Airport
WRG,Wrangell Airport,Wrangell,AK,56.48433,-132.36982,Airport
WYS,Westerly State Airport,West Yellowstone,MT,44.68840,-111.11764,Airport
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,36.28187,-94.30681,Airport
YAK,Yakutat Airport,Yakutat,AK,59.50336,-139.66023,Airport
YUM,Yuma International Airport,Yuma,AZ,32.65658,-114.60597,Airport
